SDK_name,weight,develop_file,aar_jar_path,remarks,
com.keymob,12,https://github.com/keymobdev/keymob,keymob,Advertising Network Integration Platform,
com.baidu.ssp,11,https://union.baidu.com/miniappblog/sdk/AndroidSDK.html,baidu,Ad Networks,
com.yandex.mobile.ads,11,https://yandex.com/dev/mobile-ads/doc/android/quick-start/android-ads-component.html,Yandex,Ad Networks,
com.unionsy,8,https://open.4399.cn/console/doc#/mobilegame/ad/client,4399,Ad Networks,
cn.domob.android,7,http://dev.domob.cn/help/index.htm?t=tab2,Domob,Ad Networks,
com.alimama.ad,6,https://developer.alibaba.com/docs/doc.htm?spm=a219a.7629140.0.0.586175febXH6M2&treeId=129&articleId=118885&docType=1,AliBaichuan,Ad Networks,
com.adsmogo,6,https://blog.csdn.net/techkuki/article/details/41776549,AdsMogo,Advertising Network Integration Platform,
jd.wjlogin_sdk.common,5,http://news.jd.com/153_1.html,Jingdong,Ad Networks,
cn.smartmad,4,/,smartmad,Not support,
net.nend.android,4,https://developers.geniee.co.jp/android/reward/mediation/RewardVideo-Ads-Integration-ADNW-Nend-For-Android.html,nend,Ad Networks,
com.iBookStar.zip,4,/,iBookStar,Not support,
com.intowow.sdk.d,4,https://intowow.gitbook.io/crystalexpress-documentation-v3-x/android-sdk/quickstart-guide/step-1.-setup-and-initialize-sdk,intowow,Ad Networks,
com.cmcm.adsdk.config,4,https://superman.cmcm.com/gamesdk/sdk_download/document_android.html,cmgame,"Advertising Network Integration Platform, using x5(Chuanshanjia) or gdt(Guangdiantong)",
com.airpush,4,/,Airpush,Not support,
com.admixer,3,https://docs.admixer.net/3/en/topic/get-started-sdk,AdMixer,Ad Networks,
me.kiip,3,/,Kiip,Not support,
com.IGAWorks.AdPOPcorn.cores.popicon,3,http://help.igaworks.com/hc/en/3_3/Content/Article/adpopcorn_pluslock_aos_all,IGAWorks,Ad Networks,
com.mopub,2,https://support.aerserv.com/hc/en-us/articles/205958990-How-to-Set-Up-MoPub-as-an-Ad-Source-,MoPub,Not support,
com.inmobi,2,https://support.inmobi.com/monetize/sdk-documentation/android-guidelines/overview-android-guidelines,InMobi,Ad Networks,
com.amazon.device.ads,2,https://www.codeproject.com/Articles/573259/Getting-Started-with-the-Amazon-Mobile-Ads-API,amazon,Not support from 2021,
com.wandoujia.ads,2,/,Wandoujia,Not support,
com.mobvista.msdk,2,https://github.com/mobvistateam/Android_SDK_7.6.0/wiki/Mobvista%E5%BF%85%E8%A6%81%E4%BA%8B%E9%A1%B9,mobvista,Ad Networks,
com.umeng.umsdk,2,https://developer.umeng.com/docs/191212/detail/191230,umeng,Ad Networks,
com.baidu.mobads,2,BaiduMobAds/BaiduMobAds_Development.pdf,BaiduMobAds,Not support,
com.qhad,2,https://www.cnblogs.com/recock/p/5014538.html,qhad,Not support,
com.mobfox,2,https://mobfox.atlassian.net/wiki/spaces/PUMD/pages/1205239832/Integrate+via+Android+SDK,mobfox,Ad Networks,
com.kuaiyou,2,adview/AdView_Development.pdf,adview,Ad Networks,
com.xiaomi.ad,1,https://dev.mi.com/docs/gameentry/%E6%89%8B%E6%9C%BA&pad%E6%B8%B8%E6%88%8F%E6%8E%A5%E5%85%A5%E6%96%87%E6%A1%A3/%e5%b0%8f%e7%b1%b3%e5%b9%bf%e5%91%8aSDK%e9%9b%86%e6%88%90%e6%8c%87%e5%8d%97/,XiaoMi,Ad Networks,
net.youmi,1,https://app.youmi.net/sdk/android/17/doc/750/2/cn/%E6%9C%89%E7%B1%B3AndroidSDK%E9%80%9A%E7%94%A8%E5%9F%BA%E6%9C%AC%E9%85%8D%E7%BD%AE%E6%96%87%E6%A1%A3.html,Youmi,Ad Networks,
com.unity,1,https://docs.unity3d.com/Packages/com.unity.ads@3.4/manual/MonetizationBasicIntegrationAndroid.html,Unity3D,Ad Networks,
com.revmob,1,http://www.theappguruz.com/blog/ads-implementation-in-unity-using-revmob,RevMob,Not support,
com.ironsource,1,https://developers.is.com/ironsource-mobile/android/android-sdk/,IronSource,Ad Networks,Is equal to supersonic
com.fyber.FairBid,0,https://developer.digitalturbine.com/hc/en-us/articles/360010079657-Android-SDK-Integration,Fyber.FairBid,Ad Networks,
com.fyber.inneractive,0,https://developer.digitalturbine.com/hc/en-us/articles/360010822437-Integrating-the-Android-SDK,Fyber.DTExchange,Ad Networks,
com.fyber.ads.ofw,0,https://developer.digitalturbine.com/hc/en-us/articles/360010867717-Android-SDK-Integration,Fyber.OfferWall,Ad Networks,
com.qq.e.ads,1,https://developers.adnet.qq.com/doc/android/union/union_embed,tencentGDT,Ad Networks,
com.chance.recommend.widget,1,/,chance,Not support,
com.mediav.ads.sdk,1,/,mediav,Not support,
com.millennialmedia,1,http://www.androidtrainee.com/how-to-implement-millennialmedia-ads-in-android-application/,MillennialMedia,Ad Networks,
com.mobclix,1,https://www.iteye.com/topic/609639,MobClix,Not support,
com.adsame,1,/,AdSame,Not support,
com.qwapi,1,/,QWan,Not support,
jp.Adlantis.Android,1,https://www.pudn.com/detail/1496024,adlantis,Not support,
com.lmmob,1,/,Lmmob,Not support,
com.huawei.hms,1,https://developer.huawei.com/consumer/cn/doc/development/HMSCore-Guides/publisher-service-integrating-sdk-0000001050066913,Huawei,com.huawei.hms.ads,
net.pubnative,1,https://github.com/teamookla/pubnative-android-library,pubnative,Ad Networks,
com.kwad.sdk,,kuaishou/kuaishou__Development.pdf,kuaishou,Ad Networks,
com.kwai.allin.ad,,https://sdkdocs.game.kuaishou.com/sdkdoc/sdkdoc/ad/ad/,kwai,Advertising Network Integration Platform,
com.mob.adsdk,0,https://dev.bloomad.cn/doc/android/adsdk,BLOOMAD,Ad Networks,
com.xinliangxiang,0,https://tlkoj3ta8a.feishu.cn/docs/doccncYvku82Yx1xNIUGtlFgsHb#dbsBos,xinliangxiang,Ad Networks,
com.haixing,0,Haixing/Haixing_Development.pdf,Haixing,Advertising Network Integration Platform,
com.tuia.android,0,https://note.youdao.com/ynoteshare/index.html?id=ccffc76bad0cc3c693c146c6996ab8dc&type=note&_time=1671098160476,tuia,Ad Networks,
com.gromore.cn,0,https://www.csjplatform.com/union/media/union/download/detail?id=75&docId=27187&osType=android#tvwlrubutsw0,gromore,"Advertising Network Integration Platform, login with accout and password",
com.bytedance.sdk.openadsdk,0,https://juejin.cn/post/6992101949071966215,pangle,Ad Networks,
com.tencent.klevin,0,https://yky.qq.com/doc/android/android-install,klevin,Ad Networks,
com.sigmob.sdk,0,https://doc.sigmob.com/#/Sigmob%E4%BD%BF%E7%94%A8%E6%8C%87%E5%8D%97/SDK%E9%9B%86%E6%88%90%E8%AF%B4%E6%98%8E/Android/SDK%E6%8E%A5%E5%85%A5%E9%85%8D%E7%BD%AE/,SigMob,Advertising Network Integration Platform,
com.mbridge.msdk,0,https://dev.mintegral.com/doc/index.html?file=sdk-m_sdk-android&lang=en,mintegral,Ad Networks,
com.mcto.sspsdk,0,/,iQiyi,Not support,
cn.jiguang.ads,0,https://gitee.com/jiguang-official/jgads-sdk-android-demo,jiguang,Advertising Network Integration Platform,
com.yahoo.ads,0,https://sdk.yahooinc.com/yahoo-ads/integration.html,Yahoo,Ad Networks,
com.tappx.sdk,0,https://developers.tappx.com/en/android/sdk-integration-android-studio/1_dependency/,tappx,Ad Networks,
com.snap.adkit,0,/,snap,Not support,
com.adcolony,0,https://github.com/AdColony/AdColony-Android-SDK/wiki/Project-Setup,adcolony,Ad Networks,
com.kakao.adfit,0,https://github.com/adfit/adfit-android-sdk/blob/master/docs/GUIDE.md#%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8%EC%97%90-adfit-sdk-%EC%B6%94%EA%B0%80%ED%95%98%EA%B8%B0,adfit,Ad Networks,
com.applovin,0,https://dash.applovin.com/documentation/mediation/android/getting-started/integration,applovin,Ad Networks,
com.appnext.sdk,0,https://developers.appnext.com/docs/android-sdk-installation,appnext,Ad Networks,
com.appodeal.ads,0,https://wiki.appodeal.com/en/android/get-started,appodeal,Ad Networks,
com.facebook.android,0,https://developers.facebook.com/docs/audience-network/setting-up/platform-setup/android/get-started,facebook,Ad Networks,
io.bidmachine,0,https://docs.bidmachine.io/docs/in-house-mediation,bidmachine,Ad Networks,
com.chartboost,0,https://answers.chartboost.com/en-us/child_article/android-integration,chartboost,Ad Networks,
com.criteo.publisher,0,https://publisherdocs.criteotilt.com/app/android/get-started/,criteo,Ad Networks,
com.hyprmx.android,0,https://documentation.hyprmx.com/android-sdk/,hyprmx,Ad Networks,
net.kidoz.sdk,0,https://github.com/Kidoz-SDK/KIDOZ_Android_SDK_Example-Android-Studio,kidoz,Ad Networks,
co.ogury,0,https://ogury-ltd.gitbook.io/android/,ogury,Ad Networks,
com.pollfish,0,https://www.pollfish.com/docs/android/google-play,pollfish,Ad Networks,
com.pubmatic.sdk,0,/,pubmatic,Not Support,
com.smaato.android.sdk,0,https://developers.smaato.com/publishers/android-nextgen-sdk-integration/,smaato,Ad Networks,
com.smartadserver.android,0,https://documentation.smartadserver.com/instreamSDK/android/gettingstarted.html,smartadserver,Ad Networks,
com.startapp,0,https://github.com/StartApp-SDK/StartApp_InApp_SDK_Example,startapp,Ad Networks,
com.taboola,0,https://developers.taboola.com/taboolasdk/docs/android-sdk-3x-classic-first-steps,taboola,Ad Networks,
com.vungle,0,https://support.vungle.com/hc/en-us/articles/360002922871-Integrate-Vungle-SDK-for-Android-or-Amazon#initialize-the-sdk-0-11,vungle,Ad Networks,
com.my.target,0,https://target.my.com/help/partners/mob/androidsdkstart/en,mytarget,Ad Networks,
com.brightcove.player,0,https://sdks.support.brightcove.com/android/basics/step-step-simple-video-app-using-native-sdk-android.html,brightcove,Advertising Network Integration Platform,
com.maio,0,https://github.com/imobile-maio/maio-Android-SDK,maio,Ad Networks,
com.google.android.gms,0,https://developers.google.com/admob/android/quick-start,google,Ad Networks,
com.tapjoy,0,https://dev.tapjoy.com/jp/android-sdk/Manual-Integration,tapjoy,Ad Networks,
com.verizon.ads,0,https://vas-docs-service.one-mobile-prod.aws.oath.cloud/standard-edition/integration.html,verizon,Ad Networks,
com.google.ads.interactivemedia.v3,0,https://developers.google.com/interactive-media-ads/docs/sdks/android/client-side,interactivemedia,Ad Networks,
com.adform.advertising.sdk,0,https://github.com/adform/adform-android-sdk/wiki/Getting-Started,adform,Ad Networks,
com.tapit.advertising,14,tapit/TapIt Android SDK.pdf,tapit,Not support,
com.rekmob.ads,11,https://github.com/rekmob/android-sdk/wiki,rekmob,Ad Networks,
com.playerize.superrewards,9,/,superrewards,Not support,
com.admarvel,6,/,admarvel,Not support,
com.ad_stir,5,https://github.com/united-adstir/AdStir-Integration-Guide-Android/blob/master/README.en.md,adstir,Ad Networks,
com.heyzap,5,/,heyzap,Not support,
com.Leadbolt,5,/,LeadBolt,Not support,
com.purplebrain.adbuddiz,4,https://github.com/kivy/kivy/wiki/AdBuddiz-Android-advertisements-integration-for-Kivy-apps,adbuddiz,Ad Networks,
com.zestadz.android,4,/,zestadz,Not support,
com.lifestreet.android,3,/,lifestreet,Not support,
com.adtech.mobilesdk,3,/,adtech,Not support,
com.vdopia,3,https://chocolateplatform.com/android/?app_dev_framework=android,vdopia,Advertising Network Integration Platform,
com.mobisage,3,/,mobisage,Not support,
com.jumptap.adtag,3,/,jumptap,Not support,
com.adlocus.pushAd,2,https://wiki.adlocus.com/index.php?title=Android_SDK_Setting,adlocus,Ad Networks,
com.adgoji,2,/,adgoji,Not support,
cn.appmedia.ad,2,/,appmedia,Not support,
com.adwhirl,2,https://aminulislam.net/adwhirl-integration-in-android-using-xml-layout/,adwhirl,Not support,
com.dianjoy,2,/,dian,Not support,
com.inneractive.api,2,/,inneractive,Not support,
com.personagraph,2,/,personagraph,Not support,
com.adwo.adsdk,2,/,adwo,Not support,
com.citygrid.ads,2,https://citygridmedia.atlassian.net/wiki/spaces/citygridv2/pages/4980743/Mobile+Ads+API,citygrid,Ad Networks,
com.octobird.advertising,2,/,octobird,Not support,
com.openx,1,/,openx,Not support,
tv.freewheel,1,/,freewheel,Not support,
com.applift,1,/,applift,Not support,
com.adiquity.android,1,/,adiquity,Not support,
jp.gmotech.smaad,1,/,smaad,Not support,
vn.amobi.util,1,/,amobi,Not support,
net.miidi.ad,1,/,miidi,Not support,
cn.waps,1,https://blog.csdn.net/hailangjava/article/details/8860240,waps,Not support,
com.adchina.android,1,/,adchina,Not support,
com.admogo,1,/,admogo,Not support,
com.adgatemedia.sdk,0,https://github.com/adgatemedia/adgate-rewards-android-sdk,adgatemedia,Ad Networks,
com.wiyun.ad,,/,wiyun,Not support,
ad.fractalist.android,,/,fractalist,Not support,
com.wooboo.adlib_android,,https://blog.csdn.net/javaliao/article/details/83700695,wooboo,Not support,
com.energysource.szj,,/,energysource,Not support,
cn.aduu.android,,/,aduu,Not support,
com.mt.airad,,/,airad,Not support,
com.greystripe.android,,/,greystripe,Not support,
com.immob.sdk,,/,immob,Not support,
com.l.adlib_android,,/,lad,Not support,
com.mocoplex.adlib,,https://github.com/nhn/adlib.android_media_app,mocoplex,Advertising Network Integration Platform,
com.mdotm.android,,https://github.com/MdotMAds/Android-SDK/wiki,mdotm,Ad Networks,
com.donson.momark,,/,momark,Not support,
com.ignitevision.android,,/,ignitevision,Not support,
com.wqmobile.sdk,,/,wqmobile,Not support,
com.suizong.mobile,,/,suizong,Not support,
com.iflytek.voiceads,,https://blog.csdn.net/JustinNick/article/details/78461815,iflytek,Ad Networks,
com.fsn.cauly,,https://github.com/cauly/Android-SDK/blob/master/Android%20SDK%20%EC%97%B0%EB%8F%99%20%EA%B0%80%EC%9D%B4%EB%93%9C.md,cauly,Ad Networks,
com.mobon.sdk,,https://github.com/mobon/MobonSDK_Sample2,mobon,Ad Networks,
com.coupang.ads,,coupang/coupang_Development.pdf,coupang,Ad Networks,
com.mezzomedia.man,,http://docs.meba.kr/s-plus/sdk/android_v2/en/,mezzomedia,Ad Networks,
com.naver.gfpsdk,,https://naver.github.io/nam-sdk-guide/android/integrate/,naver,Ad Networks,
com.flurry.android,,https://developer.yahoo.com/flurry/docs/integrateflurry/android/,flurry,"Ad Networks, supported by Yahoo",
com.vpon.ads,,http://wiki.vpon.com/android/integration-guide/,vpon,Ad Networks,
net.zucks,,https://ms.zucksadnetwork.com/media/sdk/manual/android/,zucks,Ad Networks,
com.bingzer.android.ads,,/,bingzer,Advertising Network Integration Platform,
co.adcel.android,,https://adcel.co/docs/android,adcel,Ad Networks,
com.vuukle,,https://docs.vuukle.com/how-to-integrate-vuukle-sdk-into-your-android-app/,vuukle,Ad Networks,
com.appier,,https://docs.aps.appier.com/docs/sdk,appier,Ad Networks,
com.iadpush.adp,,/,iadpush,Ad Networks,
com.winad.android,,https://blog.csdn.net/sunshine_mood/article/details/50359511,winad,Not support,
com.izp.views,,/,izp,Not support,
com.kuguo.ad,,/,kuguo,Not support,
com.dianru,,/,dianru,Not support,
com.nd.dianjin,,/,dianjin,Not support,
com.snowfish.cn,,/,snowfish,Not support,
cn.casee,,/,casee,Not support,
com.newqm.sdkoffer,,/,qumi,Not support,
com.dangbei,,https://dev.znds.com/euthenia/v324/guide.html#123-%E4%BF%AE%E6%94%B9androidmanifestxml,dangbei,Ad Networks,
